Date : 2020-10-14 11:30:32
Directory : /home/bob/ardupilot
Total : 7512 files,  2687524 codes, 705118 comments, 381238 blanks, all 3773880 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| pip requirements |          1 |          2 |          0 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |      7,512 |  2,687,524 |    705,118 |    381,238 |  3,773,880 |
| .azure                                                                                                                                                             |          2 |         90 |          8 |         14 |        112 |
| .github                                                                                                                                                            |          5 |         97 |          0 |         44 |        141 |
| .github/ISSUE_TEMPLATE                                                                                                                                             |          2 |         50 |          0 |         20 |         70 |
| APMrover2                                                                                                                                                          |         51 |      6,500 |      2,355 |      1,697 |     10,552 |
| AntennaTracker                                                                                                                                                     |         25 |      1,885 |        885 |        512 |      3,282 |
| ArduCopter                                                                                                                                                         |         94 |     16,649 |      5,162 |      4,134 |     25,945 |
| ArduPlane                                                                                                                                                          |         74 |     12,806 |      4,773 |      2,966 |     20,545 |
| ArduSub                                                                                                                                                            |         47 |      6,463 |      2,026 |      1,669 |     10,158 |
| Tools                                                                                                                                                              |        271 |     72,397 |      4,339 |      7,892 |     84,628 |
| Tools/AP_Bootloader                                                                                                                                                |         13 |      1,644 |        417 |        377 |      2,438 |
| Tools/AP_Periph                                                                                                                                                    |         10 |      1,510 |        263 |        287 |      2,060 |
| Tools/CHDK-Scripts                                                                                                                                                 |          4 |      1,742 |        151 |        221 |      2,114 |
| Tools/CHDK-Scripts/Cannon S100                                                                                                                                     |          1 |        586 |         53 |         74 |        713 |
| Tools/CHDK-Scripts/Cannon SX260                                                                                                                                    |          1 |        585 |         53 |         74 |        712 |
| Tools/CPUInfo                                                                                                                                                      |          4 |        308 |         17 |         66 |        391 |
| Tools/CodeStyle                                                                                                                                                    |          2 |         74 |          2 |         24 |        100 |
| Tools/FilterTestTool                                                                                                                                               |          4 |        637 |        101 |        239 |        977 |
| Tools/Frame_params                                                                                                                                                 |          3 |         58 |         11 |         18 |         87 |
| Tools/Frame_params/Parrot_Disco                                                                                                                                    |          3 |         58 |         11 |         18 |         87 |
| Tools/Hello                                                                                                                                                        |          2 |         15 |          7 |          8 |         30 |
| Tools/Linux_HAL_Essentials                                                                                                                                         |         29 |      3,093 |        171 |        459 |      3,723 |
| Tools/Linux_HAL_Essentials/RCInput_UART                                                                                                                            |          1 |        318 |          0 |         64 |        382 |
| Tools/Linux_HAL_Essentials/devicetree                                                                                                                              |          2 |          8 |          0 |          5 |         13 |
| Tools/Linux_HAL_Essentials/devicetree/bbbmini                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| Tools/Linux_HAL_Essentials/devicetree/pxf                                                                                                                          |          1 |          7 |          0 |          4 |         11 |
| Tools/Linux_HAL_Essentials/pru                                                                                                                                     |         24 |      2,702 |        171 |        379 |      3,252 |
| Tools/Linux_HAL_Essentials/pru/aiopru                                                                                                                              |          6 |        828 |         24 |         43 |        895 |
| Tools/Linux_HAL_Essentials/pru/pwmpru                                                                                                                              |          6 |        892 |         56 |        132 |      1,080 |
| Tools/Linux_HAL_Essentials/pru/rangefinderpru                                                                                                                      |          6 |        260 |         49 |        101 |        410 |
| Tools/Linux_HAL_Essentials/pru/rcinpru                                                                                                                             |          6 |        722 |         42 |        103 |        867 |
| Tools/LogAnalyzer                                                                                                                                                  |         28 |     31,697 |        314 |        451 |     32,462 |
| Tools/LogAnalyzer/examples                                                                                                                                         |          5 |     29,347 |          0 |         10 |     29,357 |
| Tools/LogAnalyzer/tests                                                                                                                                            |         18 |      1,128 |        204 |        315 |      1,647 |
| Tools/Pozyx                                                                                                                                                        |          1 |        355 |         58 |         62 |        475 |
| Tools/Pozyx/IndoorLoiter                                                                                                                                           |          1 |        355 |         58 |         62 |        475 |
| Tools/Replay                                                                                                                                                       |         15 |      2,810 |        211 |        534 |      3,555 |
| Tools/UDP_Proxy                                                                                                                                                    |          4 |        227 |         12 |         61 |        300 |
| Tools/Vicon                                                                                                                                                        |          2 |        160 |         14 |         42 |        216 |
| Tools/ardupilotwaf                                                                                                                                                 |         17 |      2,711 |        403 |        650 |      3,764 |
| Tools/autotest                                                                                                                                                     |         74 |     20,024 |      1,567 |      3,114 |     24,705 |
| Tools/autotest/aircraft                                                                                                                                            |         23 |      2,635 |        182 |        204 |      3,021 |
| Tools/autotest/aircraft/Rascal                                                                                                                                     |         14 |      1,738 |        116 |        193 |      2,047 |
| Tools/autotest/aircraft/Rascal/Dialogs                                                                                                                             |          1 |         72 |          4 |         17 |         93 |
| Tools/autotest/aircraft/Rascal/Engines                                                                                                                             |          2 |         42 |         11 |          8 |         61 |
| Tools/autotest/aircraft/Rascal/Models                                                                                                                              |          3 |        166 |          3 |         32 |        201 |
| Tools/autotest/aircraft/Rascal/Systems                                                                                                                             |          2 |        755 |         83 |         71 |        909 |
| Tools/autotest/aircraft/arducopter                                                                                                                                 |          9 |        897 |         66 |         11 |        974 |
| Tools/autotest/aircraft/arducopter/Engines                                                                                                                         |          2 |         48 |         32 |          2 |         82 |
| Tools/autotest/aircraft/arducopter/Models                                                                                                                          |          2 |        166 |         10 |          2 |        178 |
| Tools/autotest/jsb_sim                                                                                                                                             |          4 |        317 |         32 |         75 |        424 |
| Tools/autotest/param_metadata                                                                                                                                      |         10 |        908 |        126 |        198 |      1,232 |
| Tools/autotest/pysim                                                                                                                                               |          9 |      1,280 |        218 |        294 |      1,792 |
| Tools/autotest/web                                                                                                                                                 |          2 |        133 |          2 |         19 |        154 |
| Tools/autotest/web-firmware                                                                                                                                        |          1 |        109 |          2 |         18 |        129 |
| Tools/autotest/web-firmware/css                                                                                                                                    |          1 |        109 |          2 |         18 |        129 |
| Tools/autotest/web/css                                                                                                                                             |          1 |        112 |          2 |         19 |        133 |
| Tools/autotest/win_sitl                                                                                                                                            |          4 |         46 |          0 |         17 |         63 |
| Tools/bootloaders                                                                                                                                                  |          1 |         34 |          0 |         16 |         50 |
| Tools/debug                                                                                                                                                        |          2 |         76 |          5 |         28 |        109 |
| Tools/environment_install                                                                                                                                          |          6 |        252 |         17 |         67 |        336 |
| Tools/geotag                                                                                                                                                       |          1 |        518 |        131 |        131 |        780 |
| Tools/gittools                                                                                                                                                     |          2 |         83 |          2 |         19 |        104 |
| Tools/mavproxy_modules                                                                                                                                             |          6 |        699 |         62 |        166 |        927 |
| Tools/mavproxy_modules/lib                                                                                                                                         |          3 |        228 |         31 |         54 |        313 |
| Tools/scripts                                                                                                                                                      |         36 |      3,564 |        370 |        796 |      4,730 |
| Tools/vagrant                                                                                                                                                      |          4 |         67 |         28 |         44 |        139 |
| benchmarks                                                                                                                                                         |          1 |          9 |         37 |          4 |         50 |
| docs                                                                                                                                                               |          6 |         44 |          6 |         32 |         82 |
| libraries                                                                                                                                                          |      1,670 |    250,944 |     69,061 |     56,753 |    376,758 |
| libraries/AC_AttitudeControl                                                                                                                                       |         13 |      2,458 |      1,732 |        882 |      5,072 |
| libraries/AC_AutoTune                                                                                                                                              |          2 |      1,446 |        336 |        192 |      1,974 |
| libraries/AC_Autorotation                                                                                                                                          |          2 |        257 |        130 |         90 |        477 |
| libraries/AC_Avoidance                                                                                                                                             |         12 |      2,320 |        865 |        580 |      3,765 |
| libraries/AC_Fence                                                                                                                                                 |          4 |      1,848 |        416 |        341 |      2,605 |
| libraries/AC_InputManager                                                                                                                                          |          4 |        143 |         68 |         51 |        262 |
| libraries/AC_PID                                                                                                                                                   |         13 |        868 |        353 |        289 |      1,510 |
| libraries/AC_PID/examples                                                                                                                                          |          1 |         74 |         12 |         23 |        109 |
| libraries/AC_PID/examples/AC_PID_test                                                                                                                              |          1 |         74 |         12 |         23 |        109 |
| libraries/AC_PrecLand                                                                                                                                              |         13 |        718 |        233 |        228 |      1,179 |
| libraries/AC_Sprayer                                                                                                                                               |          2 |        156 |         83 |         51 |        290 |
| libraries/AC_WPNav                                                                                                                                                 |          8 |      1,265 |        650 |        410 |      2,325 |
| libraries/APM_Control                                                                                                                                              |         13 |      1,213 |      1,026 |        438 |      2,677 |
| libraries/AP_ADC                                                                                                                                                   |          2 |        215 |          3 |         54 |        272 |
| libraries/AP_ADSB                                                                                                                                                  |          3 |        721 |        302 |        210 |      1,233 |
| libraries/AP_ADSB/tests                                                                                                                                            |          1 |         36 |          0 |          8 |         44 |
| libraries/AP_AHRS                                                                                                                                                  |          9 |      3,246 |      1,177 |        838 |      5,261 |
| libraries/AP_AHRS/examples                                                                                                                                         |          1 |         84 |          6 |         20 |        110 |
| libraries/AP_AHRS/examples/AHRS_Test                                                                                                                               |          1 |         84 |          6 |         20 |        110 |
| libraries/AP_AccelCal                                                                                                                                              |          4 |        746 |        168 |        178 |      1,092 |
| libraries/AP_AdvancedFailsafe                                                                                                                                      |          2 |        341 |        199 |         99 |        639 |
| libraries/AP_Airspeed                                                                                                                                              |         20 |      1,889 |        636 |        521 |      3,046 |
| libraries/AP_Airspeed/examples                                                                                                                                     |          1 |         48 |         27 |         20 |         95 |
| libraries/AP_Airspeed/examples/Airspeed                                                                                                                            |          1 |         48 |         27 |         20 |         95 |
| libraries/AP_Airspeed/models                                                                                                                                       |          1 |         98 |          0 |         25 |        123 |
| libraries/AP_Arming                                                                                                                                                |          2 |        863 |        125 |        173 |      1,161 |
| libraries/AP_Avoidance                                                                                                                                             |          2 |        561 |        183 |        138 |        882 |
| libraries/AP_BLHeli                                                                                                                                                |          4 |      1,657 |        402 |        245 |      2,304 |
| libraries/AP_Baro                                                                                                                                                  |         30 |      3,594 |        814 |      1,024 |      5,432 |
| libraries/AP_Baro/examples                                                                                                                                         |          2 |        279 |         45 |         85 |        409 |
| libraries/AP_Baro/examples/BARO_generic                                                                                                                            |          1 |         58 |         27 |         20 |        105 |
| libraries/AP_Baro/examples/ICM20789                                                                                                                                |          1 |        221 |         18 |         65 |        304 |
| libraries/AP_BattMonitor                                                                                                                                           |         26 |      1,888 |        616 |        527 |      3,031 |
| libraries/AP_Beacon                                                                                                                                                |         12 |      1,085 |        338 |        231 |      1,654 |
| libraries/AP_Beacon/examples                                                                                                                                       |          2 |         51 |          5 |         10 |         66 |
| libraries/AP_Beacon/examples/AP_Marvelmind_test                                                                                                                    |          2 |         51 |          5 |         10 |         66 |
| libraries/AP_BoardConfig                                                                                                                                           |          9 |      1,103 |        406 |        245 |      1,754 |
| libraries/AP_Button                                                                                                                                                |          2 |        100 |         94 |         43 |        237 |
| libraries/AP_Camera                                                                                                                                                |          2 |        368 |        136 |        105 |        609 |
| libraries/AP_Common                                                                                                                                                |         22 |        948 |        403 |        265 |      1,616 |
| libraries/AP_Common/examples                                                                                                                                       |          1 |         28 |          9 |         11 |         48 |
| libraries/AP_Common/examples/AP_Common                                                                                                                             |          1 |         28 |          9 |         11 |         48 |
| libraries/AP_Common/missing                                                                                                                                        |          9 |        165 |         13 |         57 |        235 |
| libraries/AP_Common/missing/sys                                                                                                                                    |          1 |          5 |          0 |          3 |          8 |
| libraries/AP_Common/tests                                                                                                                                          |          1 |         69 |          0 |         11 |         80 |
| libraries/AP_Compass                                                                                                                                               |         44 |      6,526 |      1,869 |      1,895 |     10,290 |
| libraries/AP_Compass/examples                                                                                                                                      |          1 |         75 |         31 |         28 |        134 |
| libraries/AP_Compass/examples/AP_Compass_test                                                                                                                      |          1 |         75 |         31 |         28 |        134 |
| libraries/AP_Declination                                                                                                                                           |          6 |        406 |         72 |        107 |        585 |
| libraries/AP_Declination/examples                                                                                                                                  |          1 |         97 |          1 |         14 |        112 |
| libraries/AP_Declination/examples/AP_Declination_test                                                                                                              |          1 |         97 |          1 |         14 |        112 |
| libraries/AP_Declination/generate                                                                                                                                  |          2 |        156 |          7 |         44 |        207 |
| libraries/AP_Devo_Telem                                                                                                                                            |          2 |         90 |         49 |         43 |        182 |
| libraries/AP_Filesystem                                                                                                                                            |          9 |      1,145 |        198 |        243 |      1,586 |
| libraries/AP_FlashStorage                                                                                                                                          |          3 |        512 |        158 |        110 |        780 |
| libraries/AP_FlashStorage/examples                                                                                                                                 |          1 |        147 |         12 |         28 |        187 |
| libraries/AP_FlashStorage/examples/FlashTest                                                                                                                       |          1 |        147 |         12 |         28 |        187 |
| libraries/AP_Follow                                                                                                                                                |          2 |        275 |        176 |         95 |        546 |
| libraries/AP_Frsky_Telem                                                                                                                                           |          2 |        955 |        257 |        117 |      1,329 |
| libraries/AP_GPS                                                                                                                                                   |         36 |      7,991 |      1,886 |      1,301 |     11,178 |
| libraries/AP_GPS/examples                                                                                                                                          |          2 |         82 |         49 |         33 |        164 |
| libraries/AP_GPS/examples/GPS_AUTO_test                                                                                                                            |          1 |         61 |         41 |         25 |        127 |
| libraries/AP_GPS/examples/GPS_UBLOX_passthrough                                                                                                                    |          1 |         21 |          8 |          8 |         37 |
| libraries/AP_GPS/tests                                                                                                                                             |          1 |         34 |         21 |         11 |         66 |
| libraries/AP_Gripper                                                                                                                                               |          8 |        377 |        173 |        134 |        684 |
| libraries/AP_HAL                                                                                                                                                   |         75 |      5,503 |      2,312 |      1,455 |      9,270 |
| libraries/AP_HAL/board                                                                                                                                             |          4 |        430 |         18 |         60 |        508 |
| libraries/AP_HAL/examples                                                                                                                                          |          9 |        494 |         67 |        129 |        690 |
| libraries/AP_HAL/examples/AnalogIn                                                                                                                                 |          1 |         23 |          0 |          8 |         31 |
| libraries/AP_HAL/examples/Printf                                                                                                                                   |          1 |        109 |          0 |         12 |        121 |
| libraries/AP_HAL/examples/RCInput                                                                                                                                  |          1 |         59 |          5 |         13 |         77 |
| libraries/AP_HAL/examples/RCInputToRCOutput                                                                                                                        |          1 |         49 |          9 |         13 |         71 |
| libraries/AP_HAL/examples/RCOutput                                                                                                                                 |          1 |         37 |          7 |          9 |         53 |
| libraries/AP_HAL/examples/RCOutput2                                                                                                                                |          1 |         69 |         16 |         21 |        106 |
| libraries/AP_HAL/examples/RingBuffer                                                                                                                               |          1 |         81 |          3 |         27 |        111 |
| libraries/AP_HAL/examples/Storage                                                                                                                                  |          1 |         23 |         14 |         11 |         48 |
| libraries/AP_HAL/examples/UART_test                                                                                                                                |          1 |         44 |         13 |         15 |         72 |
| libraries/AP_HAL/tests                                                                                                                                             |          1 |         48 |          7 |          8 |         63 |
| libraries/AP_HAL/utility                                                                                                                                           |         33 |      3,260 |      1,440 |        857 |      5,557 |
| libraries/AP_HAL/utility/tests                                                                                                                                     |          1 |        142 |         18 |         39 |        199 |
| libraries/AP_HAL_ChibiOS                                                                                                                                           |        115 |     26,068 |      5,607 |      3,663 |     35,338 |
| libraries/AP_HAL_ChibiOS/hwdef                                                                                                                                     |         60 |     16,351 |      2,632 |      1,719 |     20,702 |
| libraries/AP_HAL_ChibiOS/hwdef/CUAVv5                                                                                                                              |          1 |         93 |          0 |         38 |        131 |
| libraries/AP_HAL_ChibiOS/hwdef/CubeBlack                                                                                                                           |          1 |        494 |          0 |         81 |        575 |
| libraries/AP_HAL_ChibiOS/hwdef/CubeGreen-solo                                                                                                                      |          1 |          9 |          0 |          5 |         14 |
| libraries/AP_HAL_ChibiOS/hwdef/CubeSolo                                                                                                                            |          1 |          7 |          0 |          5 |         12 |
| libraries/AP_HAL_ChibiOS/hwdef/KakuteF4                                                                                                                            |          1 |         64 |          0 |         34 |         98 |
| libraries/AP_HAL_ChibiOS/hwdef/KakuteF7                                                                                                                            |          1 |         66 |          0 |         37 |        103 |
| libraries/AP_HAL_ChibiOS/hwdef/KakuteF7Mini                                                                                                                        |          1 |         63 |          0 |         35 |         98 |
| libraries/AP_HAL_ChibiOS/hwdef/PH4-mini                                                                                                                            |          1 |        350 |          0 |         53 |        403 |
| libraries/AP_HAL_ChibiOS/hwdef/Pixhawk1                                                                                                                            |          1 |        443 |          0 |         64 |        507 |
| libraries/AP_HAL_ChibiOS/hwdef/Pixhawk4                                                                                                                            |          1 |        340 |          0 |         54 |        394 |
| libraries/AP_HAL_ChibiOS/hwdef/Pixracer                                                                                                                            |          1 |        390 |          0 |         57 |        447 |
| libraries/AP_HAL_ChibiOS/hwdef/common                                                                                                                              |         32 |      3,803 |      2,324 |        882 |      7,009 |
| libraries/AP_HAL_ChibiOS/hwdef/scripts                                                                                                                             |         17 |     10,229 |        308 |        374 |     10,911 |
| libraries/AP_HAL_Empty                                                                                                                                             |         26 |        532 |         92 |        189 |        813 |
| libraries/AP_HAL_Linux                                                                                                                                             |        138 |     11,837 |      2,131 |      2,947 |     16,915 |
| libraries/AP_HAL_Linux/benchmarks                                                                                                                                  |          1 |         53 |          0 |         16 |         69 |
| libraries/AP_HAL_Linux/examples                                                                                                                                    |          3 |        177 |         11 |         46 |        234 |
| libraries/AP_HAL_Linux/examples/BusTest                                                                                                                            |          2 |         77 |         11 |         18 |        106 |
| libraries/AP_HAL_Linux/examples/GPIOTest                                                                                                                           |          1 |        100 |          0 |         28 |        128 |
| libraries/AP_HAL_Linux/tests                                                                                                                                       |          1 |         76 |         17 |         28 |        121 |
| libraries/AP_HAL_SITL                                                                                                                                              |         34 |      4,741 |        619 |        884 |      6,244 |
| libraries/AP_ICEngine                                                                                                                                              |          2 |        226 |        133 |         72 |        431 |
| libraries/AP_IOMCU                                                                                                                                                 |         11 |      2,328 |        548 |        455 |      3,331 |
| libraries/AP_IOMCU/iofirmware                                                                                                                                      |          8 |      1,135 |        250 |        198 |      1,583 |
| libraries/AP_IRLock                                                                                                                                                |          9 |        281 |        165 |         93 |        539 |
| libraries/AP_InertialNav                                                                                                                                           |          3 |         93 |        145 |         38 |        276 |
